id,x,y
IMG4287_3,39.02886,-45.0717
IMG4288_5,-18.052803,24.384064
IMG4289_5,0.5324547,13.147767
IMG4290_4,-31.84492,15.776061
IMG4291_5,-79.67508,76.591286
IMG4292_3,38.252308,-29.27108
IMG4293_3,-106.65109,80.80425
IMG4294_1,44.89255,-50.20622
IMG4295_1,-49.00231,58.890106
IMG4296_1,-132.01071,80.259224
IMG4297_4,24.73941,-8.343208
IMG4298_1,12.312938,17.538803
IMG4299_3,-61.53811,41.25068
IMG4300_5,-17.050972,-13.10312
IMG4301_3,36.12379,-35.00882
IMG4302_2,25.685244,-0.73201007
IMG4303_2,33.70833,-45.774143
IMG4304_5,36.735302,-4.939004
IMG4305_5,7.5348577,1.2343433
IMG4306_4,45.746902,-50.955257
IMG4307_4,19.886086,-45.898388
IMG4308_3,39.870396,-23.274988
IMG4309_1,-5.504238,-14.457877
IMG4310_4,-70.24617,27.506369
IMG4311_4,67.14672,-46.164814
IMG4312_2,25.38337,-9.499473
IMG4313_3,-3.6291785,13.721686
IMG4314_5,-49.80937,43.597916
IMG4315_5,42.01963,-15.821485
IMG4316_2,-111.034096,78.21032
IMG4317_2,28.299646,-31.514118
IMG4318_2,6.253416,-72.831696
IMG4319_2,-100.23251,69.11362
IMG4320_2,63.177383,-57.123283
IMG4321_5,-16.862532,29.62431
IMG4322_4,-61.382534,26.87761
IMG4323_2,-10.7658825,12.556946
IMG4324_5,36.71428,-50.938263
IMG4325_4,-94.041626,68.50045
IMG4326_5,8.292863,-25.370026
IMG4327_4,34.59335,-24.28017
IMG4328_4,-52.731144,38.028732
IMG4329_1,-34.040154,25.145775
IMG4330_4,24.317816,-6.5548296
IMG4331_2,43.814983,-30.241154
IMG4332_3,53.790787,-24.005165
IMG4333_2,12.489604,18.908316
IMG4334_3,26.513765,10.628319
IMG4335_4,33.25117,-67.118454
IMG4336_4,62.178432,-29.341879
IMG4337_2,36.485157,-18.162731
IMG4338_3,5.747385,2.266837
IMG4339_5,-75.5301,54.82242
IMG4340_4,42.17543,-22.621933
IMG4341_5,26.391819,-22.548548
IMG4342_5,52.041656,-24.367811
IMG4343_5,-79.56932,63.474792
IMG4344_5,24.882898,2.2383983
IMG4345_3,62.59671,-19.47831
IMG4346_3,-34.598427,22.65366
IMG4347_5,-15.456993,11.290979
IMG4348_5,37.436096,-1.4524634
IMG4349_5,13.764332,22.838736
IMG4350_2,-119.85805,70.572975
IMG4351_1,-50.037155,17.013138
IMG4352_4,37.533993,-3.6927273
IMG4353_3,24.068686,-24.092178
IMG4354_3,39.19332,-9.266028
IMG4355_2,49.92548,-20.202057
IMG4356_2,4.3070507,-63.578064
IMG4357_5,-17.244263,30.485857
IMG4358_2,37.50723,-54.743813
IMG4359_3,-28.707266,15.140231
IMG4360_4,6.499397,-5.8437333
IMG4361_4,31.653456,-12.767262
IMG4362_2,28.276484,-5.0986166
IMG4363_2,9.644708,4.4520035
IMG4364_1,71.46964,-34.78497
IMG4365_4,8.50339,-6.131956
IMG4366_1,-8.382588,15.878147
IMG4367_1,60.244587,-49.975502
IMG4368_2,36.819336,-34.928204
IMG4369_4,28.245722,-27.53759
IMG4370_4,-29.992815,8.612282
IMG4371_1,-37.17539,23.936405
IMG4372_3,-122.02141,100.78861
IMG4373_1,41.184784,-25.896616
IMG4374_3,-16.31758,4.586898
IMG4375_3,53.95584,-23.34496
IMG4376_2,0.78375435,-19.239992
IMG4377_1,48.578705,-15.033607
IMG4378_3,33.42831,-1.2244294
IMG4379_2,-25.962969,-2.315328
IMG4380_4,16.823656,-5.756978
IMG4381_5,9.682081,-39.99379
IMG4382_4,26.947596,-17.80011
IMG4383_3,-1.882709,3.4997127
IMG4384_3,-35.02269,23.404837
IMG4385_4,15.353182,-35.946873
IMG4386_3,34.71502,-21.433762
IMG4387_1,-81.01831,47.380653
IMG4388_5,16.68316,25.240055
IMG4389_5,4.9854107,-3.3196595
IMG4390_3,-26.136082,20.298195
IMG4391_5,27.377893,-45.312214
IMG4392_1,3.7491188,-20.098875
IMG4393_4,18.720652,5.4780035
